titulo,tipo,artista,fecha-lanzamiento,generos,id
Gran Baile...! Con Los Caribes,Album,Los Caribes,1988,"salsa, latin, cumbia, porro",3cfc9324-329f-4a9d-bdfd-27f4c2a6805a
16 éxitos con los reyes del ritmo,Album,Los Xochimilcas,1988,"latin, cumbia, danzón",348ba74a-884b-460c-92b7-1b5bb87b12a2
15 Éxitos Grupo La Brissa,Album,Grupo La Brissa,1988,"latin, cumbia",45a8ee9b-53bc-42f6-a82f-66d93205a6d7
La negra Tomasa,EP,Caifanes,1988,"rock, alternative rock, latin, cumbia",38d17389-366d-46aa-bb16-172730bddf5f
Salsa y son caribe,Album,The Latin Brothers,1988,"salsa, latin, cumbia",ee8a5e31-24e9-4fd6-85f2-088d86e9c286
Fuego en mi mente,Album,Joe Arroyo y La Verdad,1988,"salsa, latin, cumbia",89e46685-2405-4beb-b3a5-067a4117fa51
Fiesta,Album,Laura León,1988,"latin, merengue, cumbia",0abb448d-3b81-4d53-babf-97beec9e69ea
Mi cucú,Single,Sonora Dinamita,1988,"pop, latin, cumbia",4d770331-ba2a-4a07-be58-7e842e482837
Nuestras mejores cumbias,Album,Alfredo Gutiérrez,1989,"latin, cumbia",7408204b-1b04-4096-bc5e-981c0f005c60
No pido revancha / Noches felices,Single,Palo Santo,1989,"salsa, latin, cumbia",50317f6d-eff2-4f09-b499-90229b0d7e5a
Vibrando Con...,Album,Grupo Sombras,1989,"latin, cumbia",36943387-8951-4dc5-99a1-9d77e422e213
Cumbias y gaitas famosas de Colombia,Album,Various Artists,1989,"latin, cumbia",0476823f-968e-4865-9cbe-70c6300cd84a
Vol. 04: Juguete de amor,Album,Agua Marina,1989,"salsa, latin, cumbia",ffe6b887-33e6-40ec-b849-bab22b6bda14
Tropicalisimo,Album,Peregoyo y su Combo Vacaná,1989,"salsa, latin, cumbia, porro",7f57afb1-54bc-4c3b-9fe2-b9339cf7e294
Sueños,Album,Alcides,1989,"latin, cumbia",
Colombia: Musique de la côte atlantique,Album,Totó la Momposina y sus Tambores,1989,"latin, cumbia, porro",46e376bb-1e67-461f-865b-cec413224c6e
From New York,Album,Orquesta Novel,1989,"salsa, latin, merengue, cumbia, bolero",fdf22fa2-349e-434f-9686-96407fdbda56
10 Éxitos,Album,Grupo La Brissa,1989,"latin, cumbia, ranchera",c4ab05fd-9be3-4878-a88d-be4ed90000c0
A todo galope,Album,Bronco,1989,"latin, cumbia, norteño",9b4cae0c-6859-48b5-8b4e-93344bdfa58b
La primorosa,Album,Lucho Campillo,1989,"salsa, latin, cumbia, porro",7932f4de-0ff9-48e0-a23d-10f301ea9ec5
En acción,Album,Joe Arroyo y su Orquesta La Verdad,1989,"salsa, latin, cumbia",75f154a6-79b9-41dd-905e-ba99ab89a2df
Fuego en mi mente,Album,Joe Arroyo y La Verdad,1989,"salsa, latin, cumbia",80a8f4fe-06bb-4459-8a63-cc654208530b
Cumbia Cumbia - A Selection of Colombian Cumbia Recordings,Album,Various Artists,1989,"latin, cumbia",ae6d05ae-a16b-4907-b7b5-18e2451499a6
Toda una vida 1967-1989,Album,La Mona Jiménez,1989,"latin, cumbia",cea6707e-c585-42b8-b27e-cfb5539c9ecb
Eso quisiera / Nunca,Single,La Banda de las Estrellas,1990,"salsa, latin, cumbia, porro",38ceaf77-6a14-4728-b0a8-98e79945a449
Fiesta Inolvidable,Album,Billo's Caracas Boys,1990,"latin, merengue, cumbia, porro",
Orquesta La Cheverisima De Mauricio Rodriguez,Album,La Cheverísima de Mauricio Rodríguez,1990,"salsa, latin, merengue, cumbia",d70d4882-ff9e-4134-8d53-1720a4af17dc
Amigo,Album,Bronco,1990,"ballad, latin, cumbia, norteño",6d33348b-854f-4c82-8147-398081f79717
Hechizo,Album,Granizo Rojo,1990,cumbia,b25ae024-dd8e-4586-9c30-2ec53cda5b90
Vol. 05: Muchacha,Album,Agua Marina,1990,"latin, cumbia",b19c37cd-0b7d-4acd-b8b9-76a0b5d4dc10
"Música tropical de Colombia, vol. 2: 20 grandes éxitos",Album,Various Artists,1990,"latin, merengue, cumbia, porro",8a6f956c-4adb-4428-9dd3-a5a7ab525a26
"Música tropical de Colombia: 16 grandes éxitos, vol. 1",Album,Various Artists,1990,"salsa, latin, merengue, cumbia",3b2ba5ce-4fc0-4167-9383-[iban],Album,Grupo Mamduko,1990,"salsa, latin, merengue, cumbia",
Mona,Album,La Mona Jiménez,1990,"latin, cumbia",e8f47700-44cd-48d2-959c-274b7b2284dc
Ven Conmigo,Album,Selena,1991,"pop, 90s, spanish, latin, cumbia, ranchera, tejano, cumbia mexicana",9b537a40-a4b9-488f-a42c-e074c11fa1e5
Vol. 06: ¿Por qué te quiero?,Album,Agua Marina,1991,"latin, cumbia",4b4bfbd0-2e84-40b8-bc81-6365451e59b9
Musique Populaire de Colombie,Album,La Máxima de Mañungo,1991,"latin, merengue, cumbia, porro",de751521-83ab-4735-9702-64fe33c5d57e
Viva la vida,Album,Sebastian,1991,"latin, cumbia",06a64871-2875-454d-865c-61296f277d59
Camas Separadas,Album,Omar Shané,1991,cumbia,
El super congo: La guerra de los callados,Album,Joe Arroyo,1991,"salsa, latin, cumbia",12dc2634-0d29-4bb2-bb39-68152dcc492e
Vol. 07: Siete noches,Album,Agua Marina,1992,"latin, cumbia",46c36f42-bfbe-4c16-b0c7-e163f613df17
Elotitos Tiernos,Album,Liliana Felipe,1992,"bossa nova, latin, merengue, cumbia",2dee628a-96f3-4ee0-a085-4eb3c2ed68da
Oro puro,Album,Los Acosta,1992,"latin, cumbia",3daeeaad-32ff-3621-b1c9-04b2e1b9d5c8
Entre a mi mundo,Album,Selena,1992,"electronic, 90s, spanish, latin, cumbia, tejano, cumbia mexicana",a97be030-3aaf-48a4-a77d-23d685fda0cc
Seis Para Triunfar,Album,Granizo Rojo,1993,cumbia,5e314046-d001-4785-b856-3bbceec74233
Con amor,Album,Amar Azul,1993,"latin, cumbia",b4fc9ab3-c220-47d1-b377-f8db599b235f
La Única,Album,Gilda,1993,"latin, cumbia",a9946641-1870-4d5d-9529-fa51adaf194a
Pura sangre,Album,Bronco,1993,"ballad, latin, cumbia, norteño",ba685153-b6ca-46a7-987c-1a181f82b7a4
Chispeante!,Album,La Sonora Dinamita,1993,"latin, cumbia",ee2e9413-1818-466e-a075-7b49f6fbeb53
Voces Caribes,Album,Francisco Zumaqué,1993,"pop, ballad, latin, cumbia",
Cumbia cumbia 2: La epoca dorada de cumbias colombianas,Album,Various Artists,1993,"latin, cumbia",ba05e1d8-e06d-4ba3-ab56-a083a2ed3dd5
Lizarraga Musical,Album,Lizarraga Musical,1993,"latin, cumbia",831d9f9b-3155-442a-b2af-80f7b917e503
Niña Caprichosa,Album,Grupo Sombras,1994,"latin, cumbia",38e1e0cc-3037-472c-bb33-81cf3d607059
Amor de primavera,Album,Galy Galiano,1994,"latin, cumbia, bolero, ranchera",cb33ff93-ddda-418c-9b80-39defb1b3d19
Más y Más,Album,Los Fantasmas del Caribe,1994,"latin, merengue, cumbia, bolero",
Salsa colombiana,Album,Various Artists,1994,"salsa, latin, cumbia",acff3728-3616-498e-981a-c8f1158478bc
Босоногий мальчик,Album,Леонид Агутин,1994,"pop, reggae, salsa, latin, cumbia",a4e6ea97-ff22-4b00-9866-c4f579684d84
"Súper éxitos!, vol 1",Album,La Sonora Dinamita,1994,"latin, cumbia",f9dddeaf-c501-48af-a290-853894fc9a79
Pasito a pasito con...,Album,Gilda,1994,"latin, cumbia",1e018d12-890c-4e85-95c0-5e581e1594a7
Colombia,Album,Various Artists,1994,"latin, cumbia, vallenato",4634f713-7b21-43ce-ae49-d58fa920cba3
Entrega de amor,Album,Los Ángeles Azules,1994,"latin, cumbia",35ddd9e5-56ed-46a0-b2d4-d21d9849a62c
El Amor De Pintado,Album,Grupo Pintado,1994,"latin, cumbia",096488fa-cecc-47f7-9fc9-521ef3ef9455
¡Seguro que sí!,Album,Los Pinkys and Isidro Samilpa,1994,"polka, latin, cumbia, bolero, ranchera",41b80a36-ed9e-46c5-a887-9cf7544788ec
Folklor urbano,Album,Tulio Zuloaga,1995,"latin, merengue, cumbia",0aff8493-952e-4093-aaa3-83812380252e
Enamorado de un fantasma,Album,Liberación,1995,"latin, cumbia, tejano",2af7a016-0117-4f76-b548-606e4dc8f221
"El disco de la salsa, vol 17",Album,Various Artists,1995,"salsa, latin, cumbia",3ebc858d-6c15-4475-88b1-aa60b29fe724
Boquita de Caramelo,Album,Grupo Sombras,1995,"latin, cumbia, pachanga",b20b2d5c-6f6b-4c47-86c9-64bc86f957e2
Marcando la diferencia,Album,Guayacán Orquesta,1995,"salsa, latin, cumbia",5b13ad3a-0768-4560-a7f8-ede7873e80fd
Corazón valiente,Album,Gilda,1995,"latin, cumbia",a3c10e27-5f69-4e2c-9045-a419bb5d665d
De Aky Pa' Ya,Album,Grupo Ternura,1995,"latin, cumbia",da434df0-921f-47ac-9e30-fee7b793eb2a
El tiempo pasa pero mi salsa llegó,Album,Los Dementes,1995,"salsa, latin, cumbia, guaguancó",dc2c80c5-3e22-4f12-8cb8-1d72ac415d32
It's Nonstop Cumbia 1,Album,Various Artists,1995,"latin, cumbia",03dc8dcd-9561-4c8e-bf62-5844fd41e800
Tentadora,Album,Lía Crucet,1995,"latin, cumbia",eddab750-f546-4cd3-b65c-f54e02ee442f
Con amor y dulzura,Album,Son de Azúcar,1995,"salsa, latin, cumbia",3300b26d-73dc-485b-a994-3a4e84527c6f
Sin decir adiós,Album,Luz Mala,1995,"latin, cumbia",0df1c403-bf8d-4849-9e3c-c5df5e9f1bb9
El tiempo pasa pero mi salsa llegó,Album,Los Dementes,1995,"salsa, latin, cumbia, guaguancó",7f6c1bd2-12cb-42e4-a1a3-8b2025ef413f
Fiesta colombiana,Album,Alfredo Gutiérrez,1995,"latin, cumbia, vallenato",8980533a-518d-4c60-82a5-0df8ad3cdc47
Pochy y su Cocoband,Album,Pochy y su Cocoband,1995,"salsa, latin, merengue, cumbia, soca",266d7650-61e5-48e7-9629-ab1add039ef3
4 Colosos de Billo I,Album,Billo's Caracas Boys,1995,"latin, merengue, cumbia, pachanga",e073faa8-e10c-43b9-be13-503899686636
Embriágame suavecito,Album,Grupo Néctar,1996,"latin, cumbia",6a1da87f-bc62-45e2-8c58-7b12f94ff1f9
No voy a llorar / Por tu desprecio,Single,Aaron y su Grupo Ilusión,1996,"latin, cumbia",adc230a2-7750-476f-b332-b0f62fac57a4
El Maestro,Album,Antonio Ríos,1996,"latin, cumbia",81f4afb2-2362-48d3-afa3-a2bdd39aab59
"Ritmo, Sol y Arena",Album,Conjunto Acapulco Tropical,1996,"latin, cumbia",6198bd90-13c3-4aa5-adf1-67c4b5ef2566
− + I = +,Album,+,1996,"rock, electronic, industrial, experimental, cumbia",c71d6a14-d45f-4a1f-a497-7402ad9d9a80
"Súper éxitos!, vol. 2",Album,La Sonora Dinamita,1996,"latin, cumbia",b321914e-36f8-408d-bafa-d66d29d140e2
Borrachito,Album,Organización X,1996,"latin, cumbia",66b96a72-7f3c-443c-9ade-246c9eab8bcc
Reir por no llorar,Album,Agrupación Mamanis,1996,"rock, pop, reggae, cumbia",9676911d-1179-4a92-866c-1fa1fd902e19
La Verraquera,Album,Diego Marulanda & Pacande,1996,"latin, cumbia",9e434cd4-9faf-4916-bfea-6046342a98a7
Éxitos y recuerdos,Album,Selena,1996,"electronic, 90s, spanish, latin, cumbia, tejano",65129670-a674-4c1a-a498-9f9ac2cd18b5
Quiéreme,Album,Mónica Ergueta,1996,"latin, merengue, cumbia",3384a519-c3e8-4c07-abf4-82058046ab39
Songs of the Mestizos,Album,Danzas Panama,1996,"latin, cumbia",32834a87-0c49-4fd0-9826-4fe2a9351559
Dime tú,Album,Amar Azul,1996,"latin, cumbia",25049a34-5cd6-48fb-b8b2-a37f0dceb219
Fue un juego,Album,Los Temerarios,1996,"latin, cumbia, tejano",
Porque usted lo ha pedido,Album,Lisandro Meza,1996,"latin, cumbia, guaracha, guajira",ba558d3e-edd4-485a-9a62-9a402a601658
El hombre más famoso de la Tierra,Album,Fulanito,1997,"electronic, house, latin, merengue, cumbia",e478b52d-3d48-42c6-b622-bfb8b0335362
Mi amor sobre la arena,Album,Natacha,1997,"electronic, salsa, latin, euro house, cumbia",15763a29-8852-4616-8e8a-dc44280fd97c
Sobrevolando América,Album,Ráfaga,1997,"latin, cumbia",0429e19f-2533-4c98-9c66-47ca7bb01fea
El nuevo tropical,Album,Alegria,1997,"latin, cumbia",ea9dead3-6d79-4be0-81eb-a0421169e2e4
La guarachunga,Album,Los Padrinos,1997,"latin, merengue, cumbia, lambada, guaracha",58fb3c5d-ee24-4d30-8f82-5c26f33eb904
Latin Only,Album,Various Artists,1997,"latin, cumbia",7879f564-5429-4109-8c5e-d6505395adb7
Salsa y montuno,Album,Los Nemus del Pacífico,1997,"salsa, latin, cumbia, son montuno",40ec9c21-e327-4de0-8b19-1dadbfa1ee99
Entre el cielo y la tierra,Album,Gilda,1997,"latin, cumbia",38f5d5ad-1428-498e-b781-4819be91093b
Sigue siendo el maestro,Album,Antonio Ríos,1997,"latin, cumbia",d0c64e56-f2a5-4801-90a5-9760b119240f
Los reyes de la cumbia,Album,Grupo Néctar,1997,"latin, cumbia",6b107220-550b-4f68-a25d-eefd56cdfade
Cualquiera puede cantar!!!,Album,Los Auténticos Decadentes!,1997,"rock, pop rock, latin, cumbia, pachanga",c6cc1747-cd48-48b0-a469-a22e200b9481
¡Llegó la reina de la cumbia!,Album,La Sonora Dinamita,1997,"latin, cumbia",6dbf4b0a-484b-4aa5-b253-483fb2bb632f
Cumbia nena,Album,Amar Azul,1997,"latin, cumbia",8261d22c-3dc3-438a-9d2c-e938de21b03d
Conga y timbal,Album,Los Yaguarú,1997,"latin, cumbia",eb1f5f7d-02c5-4264-9fe3-f0cc85b17bc3
Contaminado,Album,Sonora Kaliente de Jorge Amaral,1997,"latin, cumbia",1f2944f2-639b-4c49-a7a9-8c27cf350a3d
Fuego de cumbia,Album,Los Malandros,1998,"latin, cumbia",70c37737-0616-4282-9f8a-dd22a72a1358
Marcando la distancia,Album,Manolito y su Trabuco,1998,"salsa, latin, cumbia, timba",3959d1df-d83c-476e-8272-20f395bee0db
"Portugal deluxe, volume 2: Um cocktail swingante",Album,Various Artists,1998,"pop, samba, latin, cumbia",2a98b874-e14e-4d76-941f-fd3973f3cf05
Tradición,Album,Big Band Show,1998,"latin, cumbia",6059664a-9a4c-42a4-82f9-0193bda8e646
La movida de la cumbia,Album,La Sonora Dinamita,1998,"latin, cumbia",4cf25fa2-272b-46fb-9cf3-3e7ba01413ce
Como nunca,Album,Hometown Boys,1998,"latin, cumbia, ranchera, tejano",9e2d2d80-ea48-4450-9b8e-e5896912554d
"Historia de la cumbia en el siglo XX, volumen 3",Album,Various Artists,1998,"latin, cumbia",eb212426-49f4-461c-a33d-f4e0cea3b940
Cowboy Cumbia,Album,Javier Molina & El Dorado,1998,"latin, cumbia, ranchera, norteño",ea2de52f-1153-4fe9-ab2b-d978664ad168
Heavy salsa,Album,Sonora Carruseles 98,1998,"salsa, latin, cumbia, pachanga, descarga",6452f4e2-020a-412e-9cbf-9436ef7bf5fc
Sentimiento y sabor,Album,Los Yaguarú,1998,"pop, ballad, latin, cumbia",53ba69fe-3521-4101-9745-05f472a829bd
De todo corazón,Album,Organización X,1998,"latin, cumbia",f9053e28-dd3d-4a76-9b72-987d93c9c9a0
"30 pegaditas de oro, vol. 1",Album,La Sonora Dinamita,1999,"latin, cumbia",a86ef30a-89d4-4f6d-ab20-6ccaca9e9e9d
Dele que no viene carro,Album,Matecaña,1999,"latin, merengue, cumbia",b13d3056-6f1b-4059-9d1e-8bccc8b91957
"30 pegaditas de oro, vol. 2",Album,La Sonora Dinamita,1999,"latin, cumbia",c6b6b101-9383-4cd2-a98a-cc70ef2e2a1e
Corazón de cristal,Album,Priscila y sus Balas de Plata,1999,"latin, cumbia, tejano",4e119e82-3bd0-411f-b775-0c63dc681def
Los Destellos,Album,Los Destellos,1999,cumbia,
Hasta la eternidad,Album,Grupo Green,1999,"latin, cumbia",20e68b2e-e9d5-4cc1-812e-f3da6a0f584f
Fortaleza tropical,Album,Various Artists,1999,"latin, cumbia",1ca61da0-74fd-4191-bafd-e539f49713a9
El padrino,Album,Fulanito,1999,"pop, latin, merengue, cumbia, tejano",89767acb-a406-42b2-b22b-6e2ce2959bbb
Sólo tú,Album,La Gran Magia Tropical,1999,"latin, cumbia",86b60a11-e4e7-4ef5-98cb-eb1e504d0391
"Pirata, Vol. 1",Album,Alfredo Casero,1999,"comedy, latin, non-music, cumbia",5d15c4d7-bb3d-45eb-a94a-b94eeeaeb9a2
