titulo,tipo,artista,fecha-lanzamiento,generos,id
Si yo muero / Triste y alegre,Single,Pastor López y su Combo,1984,"latin, cumbia",9df23736-adba-4d63-b038-cdb750ccf62b
Colombia tierra hermana / La niña triste,Single,"Manuel González, Su Organo y Ritmos",1984,"latin, cumbia",7e8e855d-b4df-4cfc-94f7-73b052293814
La envidia / Muchacha de las orillas,Single,Alfredo Barrantes,1984,"salsa, latin, cumbia",6d2a7d08-1983-46d6-9ddf-cdf8c110c8ce
Mal agradecido / Guaba,Single,Gladys Santos,1984,"salsa, latin, cumbia, guaguancó",096c9f01-5b2c-42c6-8340-f913efe85013
Cumbia sampuesana / Con mi ritmo - ¡Si se puede!,Single,Manuel Gonzalez Su Organo y Ritmos,1985,"latin, cumbia",ad7d9eab-20ae-40c4-8a11-82e628dda48f
Hasta que amanezca / Vamos a beber,Single,Adolfo Echeverría y su Orquesta,1986,"latin, cumbia",d3c2cb5f-1549-47b8-a0d2-eb8a79c32595
Solitos los dos / Luz de cumbia,Single,Aníbal Velásquez,1986,"latin, cumbia",33327f83-e431-4dca-865f-049a46ca1678
La suavecita / A paso lento,Single,Cuarteto Continente,1986,"latin, cumbia",352f6f5d-58b7-4669-a16c-5fbfaf25cada
Chico vacilon / Hoy voy a tomar,Single,La Trombanda de Chick,1986,"latin, cumbia",cf5998de-c0db-441f-9905-42616d94f8e0
Huayayay / Quédate un poco más,Single,Grupo Fantasma,1986,"latin, cumbia, vallenato",
Aventurera / Coquetona,Single,Grupo Tayrona,1986,"latin, cumbia, vallenato",aaf1d554-e4f5-43cd-82c9-6c24b9645a2a
Mi cucú,Single,Sonora Dinamita,1988,"pop, latin, cumbia",4d770331-ba2a-4a07-be58-7e842e482837
No pido revancha / Noches felices,Single,Palo Santo,1989,"salsa, latin, cumbia",50317f6d-eff2-4f09-b499-90229b0d7e5a
Eso quisiera / Nunca,Single,La Banda de las Estrellas,1990,"salsa, latin, cumbia, porro",38ceaf77-6a14-4728-b0a8-98e79945a449
No voy a llorar / Por tu desprecio,Single,Aaron y su Grupo Ilusión,1996,"latin, cumbia",adc230a2-7750-476f-b332-b0f62fac57a4
Trans Europe Express,Single,Señor Coconut y su conjunto,2000,"electronic, latin, cumbia, mambo",8898c1de-6b46-42ff-b180-117b0f6ffea1
Nunca pensé en llorar/ Que te perdone Dios,Single,Rossy War,2000,"latin, cumbia",
Fuego,Single,A.B. Quintanilla III,2004,"electronic, latin, tribal house, cumbia",05f26248-5903-437f-b18f-8a7697f572ab
Trocitos de madera,Single,La Yegros,2009,"electronic, dubstep, house, latin, cumbia",d33c26f0-bf9e-4a08-97f4-6e1f3fd6ddaa
K le pasa (remix),Single,El Dusty,2011,"electronic, latin, electro house, cumbia",7965e922-9ee2-4ad2-b97e-f8f8ec8ca6e6
K le pasa,Single,El Dusty,2011,"electronic, latin, electro house, cumbia",ac5ea3d1-237c-4387-af84-f1b3b41a14ad
"Paco Zambrano / Juaneco 7""",Single,Juaneco y su Combo,2012,"electronic, latin, cumbia",bd525a43-f860-4f97-8d46-24d61b26cd60
Más tropical / Que te pasa,Single,Quitapenas,2012,"cumbia, soukous, champeta",0d38dcce-09ff-40d1-b5e4-380ab921d43f
Doo Wop (That Thing) / Entre rejas,Single,Quantic,2013,cumbia,7059a6de-3816-41c2-81da-261f4a246eea
"Eqivocate, confúndete, pero nunca te huevees!",Single,Qechuaboi,2014,"electronic, dance, latin, cumbia",1ad31283-7af9-4803-81f4-856888ff5804
Cumbia grasa,Single,Locomotora,2014,"electronica, cumbia",a9d6ccff-51e2-45a3-955c-096a15c91ca4
Todo junto se escribe separado,Single,Qechuaboi,2015,"electronic, dance, latin, cumbia",41714f9c-3532-4000-b8b0-0bfabdcd4763
Misa de Gallo,Single,La Sonora San Francisco,2015,"electronic, electronica, latin, cumbia",5936c859-7537-4c6b-9969-c695acb1de8b
Amparito,Single,Desorden Público,2015,"rock, ska, reggae, rocksteady, cumbia",c0cebb72-1b90-4bd5-b913-f7dfe93cc39c
Cumbia Reaction,Single,Rolando Bruno y Su Orquesta Midi,2016,"rock, garage rock, latin, cumbia",bd722e92-7203-4170-a9a1-49474dc047db
El Sorbito,Single,Qechuaboi,2016,"electronic, dance, latin, cumbia, footwork",e3017f43-0fbb-4d14-9463-e0a5d1ba8e1b
Remixes & Singles,Single,Zoonido,2016,"electronic, house, techno, latin, cumbia",d9b3ab95-cccd-4c13-b3b7-c44a13c1d1a2
Mi niña mujer,Single,Los Ángeles Azules,2016,cumbia,840a859b-8f65-4eca-8e78-07d03203cc71
I Love You More Than Tacos,Single,Carne Cruda,2016,"latin, cumbia",4856e44f-952b-4c9c-9c56-9f07de34bb49
Cold Fever,Single,Matías Aguayo & the Desdemonas,2017,"electronic, house, techno, cumbia",02a28e91-8d33-47d2-b1de-d3efb51f3d0b
Violeta Perro,Single,Sara Hebe,2017,"punk, pop punk, cumbia",5dec893e-9740-4968-b075-715297049e9f
Amárrame,Single,Mon Laferte,2017,"latin pop, cumbia, mambo, cumbia pop",f0e3dd78-442b-4562-a606-5b8b0e21dbfb
Romie (Remix),Single,Deela,2017,"electronic, hip hop, reggaeton, cumbia",bcb639f8-711c-43cd-a0e0-c157d4bc1e57
Hotline Bling/Doombia,Single,Quantic,2018,"electronic, hip hop, latin, cumbia",366ec42a-bb5c-4405-9aca-5f44764f87bb
Tripping Party / FFF,Single,Los Bitchos,2018,"instrumental, experimental, indie pop, cumbia",c2cfe6d0-bc95-4d25-b997-1b70a7cd7ab0
Son Palenque Feat El 'Leon Pardo' (Cerrero Dub Mix),Single,Son Palenque,2018,"reggae, dub, latin, afrobeat, cumbia",c3837a12-864b-4ab6-b1ed-0df773db78c6
Padremontes,Single,Frente Cumbiero,2018,"dub, latin, cumbia",33aad8ed-93af-4df9-b508-dfab4c74e1f0
Barrio Skank,Single,Deela,2018,"electronic, reggaeton, cumbia",ab45b27a-b1da-4bfb-bf7a-f20de5062888
La cumbia del Chinche / El Boleta,Single,Candeleros,2018,"fusion, psychedelic, merengue, cumbia",7eb99990-2115-4cee-9228-91df26fc21f8
Rumba Chonta - DEELA Edits,Single,Deela,2018,"electronic, reggaeton, cumbia",2c454ae0-47b2-48fa-99d4-247048d635d1
Trapdoor,Single,Los Bitchos,2018,"experimental, indie pop, cumbia",87604ac1-9e65-45f9-9524-0b9281d61413
Bugs Bunny,Single,Los Bitchos,2018,"experimental, indie pop, cumbia",a0fa6693-3cdb-465b-8c09-cff2a2863957
A Patricia,Single,Par Avion,2018,"rock, cumbia, chicha",e619b1dc-4815-402a-8f8e-3f88196bae8a
El beso,Single,Mon Laferte,2018,"latin pop, latin, reggaeton, reggaetón, salsa dura, cumbia mexicana, digital cumbia",532a0384-ff13-4b92-af28-d6da706376ed
La noche,Single,Sara Hebe,2018,"punk, pop punk, cumbia",ac734137-04b5-4b8d-93be-efb9a90a704a
La casa de la compañía,Single,Canalón de Timbiquí,2019,"electronic, dub, cumbia",4b988d36-0717-4f6b-b86b-d425a590f09b
Sola Solita,Single,La Fragua Band,2019,"fusion, latin rock, latin, cumbia",ab4872ed-e863-4555-9e9d-6631fc28cc3a
Emergency Exits,Single,Colorblind Dilemma,2019,"rock, pop, folk, metal, cumbia",52692ad8-c372-49dd-9c54-6ce89e7056d4
CUMBIA GOT DUB,Single,Captain Cumbia,2019,"latin, western, cumbia",952e98b0-7ed2-407e-a240-b27873574557
Ofelia (Cerrero dub mix),Single,Sexteto Tabalá,2019,"electronic, dub, cumbia, currulao",4cd0c0eb-5eb0-4266-b08b-e97a1e3daeea
Cumbéalo // Tropidelico,Single,Superfónicos,2019,"indie rock, funk, cumbia",bfb3ce68-f0b0-41f0-a963-26b682e196af
Bebé Durmiendo Cumbia,Single,Elijah Minnelli,2019,"folk, reggae, dub, cumbia",9c5c1ca5-6517-4390-b39b-9e3995916d31
Culebra Coral,Single,M.A.K.U. Soundsystem,2019,"dance, reggae, latin, cumbia",f21bbd4f-4561-485f-bfd4-44d0a962160e
Toyota Man,Single,Neon Indian,2019,"pop, indie pop, latin, cumbia",567ebc7b-21b5-4d2f-85f1-8ea56ecc7840
Pista (Great Start),Single,Los Bitchos,2019,"dance, experimental, indie pop, cumbia",0eb8f4f8-5c3d-4fe3-8b18-b4b4e9a82ad5
Tío Guachupesito,Single,Canalón de Timbiquí,2019,"electronic, dub, cumbia, currulao",c5671679-2cba-40f4-978c-b0f40e9eb635
WOO HAH EN DO MENOR,Single,Captain Cumbia,2019,"latin, western, cumbia",83186936-e24b-4b30-9dab-1f086824e9e3
Yemaya,Single,Mexican Institute of Sound,2020,"electronic, electronica, latin, cumbia",28600b81-7318-4011-b874-541b7f9f065e
La Maltratada,Single,La Dame Blanche,2020,"hip hop, reggae, cumbia",1969d8bf-937b-407e-87e5-2e5db01a4e22
Las Mellas (Cerrero dub mix),Single,Gaiteros de San Jacinto,2020,"electronic, dub, cumbia",05a7f553-5c59-46e9-b55a-c41d0e2fe98a
La Mentalista,Single,La Dame Blanche,2020,"hip hop, reggae, cumbia, trap",02cf6445-b667-43f3-a95f-dce6c4495731
El Método de la Cera Perdida,Single,Frente Cumbiero,2020,"latin, cumbia",621a1e82-ac41-4f6d-93a2-5c34ed651169
Porrovía,Single,Frente Cumbiero,2020,"latin, cumbia, porro",bd8cbfb3-d3b9-4a2d-93ad-a7e1711b08bf
Si Si Si,Single,Abelardo Carbono,2020,"salsa, latin, afrobeat, cumbia, champeta",56e57459-6e16-40e7-9871-b959fb8e81b7
My America Is Not Your America,Single,Mexican Institute of Sound,2020,"electronic, latin, cumbia",b37d0870-8371-4771-94d0-cf4cd8fbbf65
Yo bailo sola,Single,Acid Coco,2020,"pop, latin, reggaeton, cumbia, champeta",d29c0697-387a-4b5a-9752-eeb4ba1f13a0
Fue una lágrima / Cae la lluvia,Single,Elia y Elisabeth,2020,"funk, soul, salsa, afrobeat, cumbia",1b995b4e-f1ea-43b1-af84-72f38eec8463
Malembe,Single,Gotopo,2020,"latin, edm, cumbia",c3db053d-694f-4d56-b70d-66eb7a40bc77
El Ciclón,Single,La Fragua Band,2020,"fusion, latin rock, latin, cumbia",824af19f-9ae2-4545-86d1-a3d3955c58b5
Soy La Fuerza,Single,Acid Coco,2021,"pop, latin, reggaeton, cumbia, champeta",8897a52b-c0fe-44be-8f5d-51cab8917159
Memoria,Single,Combo Chimbita,2021,"rock, punk, psychedelic, cumbia",9a485ab3-345c-43ca-b769-fa296ab8e03a
Todos Santos,Single,Combo Chimbita,2021,"rock, psychedelic, cumbia",c37ba571-c49a-491e-9fe5-7709e3015d16
Wooooo/Zoro,Single,of Tropique,2021,"experimental, latin, afrobeat, cumbia, exotica",fb79c490-2fae-4f4d-b4bc-3cc9850cbb13
Optimized Pressure Cumbia,Single,Zoonido,2022,"electronic, house, techno, latin, cumbia",4454db71-2cd9-4426-85b2-4680d41b6865
Leyenda,Single,Soroche,2022,"folk, punk, ska, latin, cumbia",c38956f0-409d-49ab-917d-430509d7930b
Despertar,Single,Stephanie Osorio,2022,"rock, pop, cumbia, fantasia",8348d019-a120-4c0b-82d7-34044e641358
Peinando los 50,Single,Bicho Raro,2023,"cumbia, cumbia villera, cumbia argentina",bb6077e1-0f9c-4497-8a42-6ec33b6f140e
Tumbado,Single,Cumbia Heights,2023,"latin, cumbia",[iban] x100to,Single,Grupo Frontera,2023,"cumbia norteña mexicana, tejano music",455c2130-97e7-432e-8ef0-e93e21ce04db
Brujería,Single,El Búho,2023,"electronic, electronica, folktronica, cumbia",c087661b-d880-450f-b31a-543e581ee2bb
Mujer Perfecta,Single,Pambelé,2024,"psychedelic, cumbia",028485f2-136c-4c27-99fa-cd7ab7ddf135
El trato,Single,The La Planta,2024,"pop, latin pop, latin, cumbia, cumbia pop",d8d9df24-8087-4252-ac42-3ab574435d16
Ousmane Kouyaté,Single,Ousmane Kouyaté,2025,"afrobeat, cumbia, afro-funk",9f15072a-1ee1-4d91-933b-4d3855a4a165
Dámelo,Single,Pambelé,2025,"psychedelic, cumbia",bf416be8-1190-421f-bc88-e083fc13766f
Mulher da Amazônia,Single,Gaby Amarantos,2025,"cumbia, afrobeats, rasteirinha, carimbó, afoxé",cbcd116c-01a4-48b3-bfa2-17a510162ad6
